Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
G793gat,[37799],0.03564,0.06399
G793gat,[37800],0.0703,0.02933
G793gat,[38741],0.05562,0.04401
G793gat,G542gat,0.07079,0.02884
G793gat,[37803],0.02887,0.07076
G793gat,[38752],0.04226,0.05737
G793gat,[38941],0.08583,0.0138
G793gat,[37807],0.07031,0.02932
G793gat,[38621],0.02932,0.07031
G793gat,[38943],0.07202,0.02761
G793gat,[38574],0.02863,0.071
G793gat,[38945],0.0801,0.01953
G793gat,[37810],0.02038,0.07925
G793gat,[38585],0.04965,0.04998
G793gat,[37813],0.03596,0.06367
G793gat,G712gat,0.06289,0.03674
G793gat,[37825],0.03678,0.06285
G793gat,[37815],0.04993,0.0497
G793gat,[38599],0.0497,0.04993
G793gat,[38949],0.08141,0.01822
G793gat,[38947],0.09125,0.00838
G793gat,[37818],0.00591,0.09372
G793gat,[37821],0.03569,0.06394
G793gat,[38617],0.03635,0.06328
G793gat,[38379],0.07622,0.02341
G793gat,G721gat,0.07622,0.02341
G793gat,G536gat,0.06147,0.03816
G793gat,[37838],0.07393,0.0257
G793gat,[38955],0.0257,0.07393
G793gat,[38862],0.07508,0.02455
G793gat,[37754],0.05025,0.04938
G793gat,[38925],0.02991,0.06972
G793gat,[38864],0.07612,0.02351
G793gat,[37842],0.03908,0.06055
G793gat,[37843],0.06881,0.03082
G793gat,G537gat,0.06264,0.03699
G793gat,[38888],0.075,0.02463
G793gat,[37846],0.03772,0.06191
G793gat,[37847],0.06843,0.0312
G793gat,[38791],0.05713,0.0425
G793gat,G538gat,0.06237,0.03726
G793gat,[38897],0.07528,0.02435
G793gat,[37850],0.03818,0.06145
G793gat,[37851],0.06866,0.03097
G793gat,[38690],0.03097,0.06866
G793gat,[38764],0.07071,0.02892
G793gat,G539gat,0.06147,0.03816
G793gat,[38879],0.07523,0.0244
G793gat,[37856],0.03889,0.06074
G793gat,[37857],0.06862,0.03101
G793gat,[38653],0.03101,0.06862
G793gat,[38804],0.05718,0.04245
G793gat,[38766],0.07189,0.02774
G793gat,[38774],0.0578,0.04183
G793gat,[38637],0.05852,0.04111
G793gat,G696gat,0.06912,0.03051
G793gat,[37865],0.04943,0.0502
G793gat,[38643],0.0502,0.04943
G793gat,G669gat,0.06967,0.02996
G793gat,[37871],0.04852,0.05111
G793gat,[38662],0.05111,0.04852
G793gat,G677gat,0.07018,0.02945
G793gat,[37877],0.05029,0.04934
G793gat,[37064],0.0648,0.03483
G793gat,[38669],0.04934,0.05029
G793gat,G686gat,0.0697,0.02993
G793gat,[37886],0.05001,0.04962
G793gat,[38686],0.04962,0.05001
G793gat,G1gat,0.05426,0.04537
G793gat,G8gat,0.05038,0.04925
G793gat,G17gat,0.04853,0.0511
G793gat,G26gat,0.04914,0.05049
G793gat,G29gat,0.05026,0.04937
G793gat,G42gat,0.04991,0.04972
G793gat,G51gat,0.04876,0.05087
G793gat,G55gat,0.05011,0.04952
G793gat,G59gat,0.05007,0.04956
G793gat,G75gat,0.04956,0.05007
G793gat,G80gat,0.05074,0.04889
G793gat,G121gat,0.04971,0.04992
G793gat,G126gat,0.04924,0.05039
G793gat,G149gat,0.04301,0.05662
G793gat,G153gat,0.04851,0.05112
G793gat,G156gat,0.049,0.05063
G793gat,G195gat,0.04271,0.05692
G793gat,G201gat,0.04795,0.05168
G793gat,G261gat,0.04814,0.05149
G793gat,G268gat,0.04938,0.05025
G804gat,0,0.07622
G804gat,1,0.09198
G804gat,[37677],0.0842,0.084
G804gat,[37678],0.08452,0.08368
G804gat,[37679],0.08405,0.08415
G804gat,G388gat,0.07785,0.09035
G804gat,[37681],0.08595,0.08225
G804gat,G389gat,0.0783,0.0899
G804gat,[37685],0.08996,0.07824
G804gat,G390gat,0.07824,0.08996
G804gat,[37688],0.0766,0.0916
G804gat,[37689],0.08587,0.08233
G804gat,[37692],0.0851,0.0831
G804gat,G418gat,0.07738,0.09082
G804gat,[37697],0.09016,0.07804
G804gat,[38330],0.07804,0.09016
G804gat,G419gat,0.09034,0.07786
G804gat,G420gat,0.09071,0.07749
G804gat,G421gat,0.09,0.0782
G804gat,G422gat,0.08931,0.07889
G804gat,G446gat,0.0918,0.0764
G804gat,[37705],0.08931,0.07889
G804gat,G447gat,0.07889,0.08931
G804gat,[37709],0.09028,0.07792
G804gat,G448gat,0.0766,0.0916
G804gat,[37714],0.08986,0.07834
G804gat,G449gat,0.0764,0.0918
G804gat,[37729],0.08525,0.08295
G804gat,[37730],0.08385,0.08435
G804gat,G366gat,0.0825,0.0857
G804gat,G463gat,0.08423,0.08397
G804gat,G533gat,0.08334,0.08486
G804gat,G767gat,0.08375,0.08445
G804gat,[37746],0.10625,0.06195
G804gat,[37747],0.09499,0.07321
G804gat,G385gat,0.05358,0.11462
G804gat,G495gat,0.08351,0.08469
G804gat,G547gat,0.08462,0.08358
G804gat,G768gat,0.08451,0.08369
G804gat,[37787],0.09048,0.07772
G804gat,G348gat,0.07626,0.09194
G804gat,[37789],0.09196,0.07624
G804gat,[37756],0.09024,0.07796
G804gat,[37707],0.08375,0.08445
G804gat,G491gat,0.07617,0.09203
G804gat,[38719],0.09203,0.07617
G804gat,[39009],0.08685,0.08135
G804gat,[39003],0.09167,0.07653
G804gat,[38927],0.07691,0.09129
G804gat,[37698],0.08376,0.08444
G804gat,G294gat,0.07825,0.08995
G804gat,[37767],0.09178,0.07642
G804gat,G375gat,0.08438,0.08382
G804gat,[39005],0.09191,0.07629
G804gat,[38932],0.07636,0.09184
G804gat,G543gat,0.09665,0.07155
G804gat,[37770],0.07154,0.09666
G804gat,G731gat,0.09125,0.07695
G804gat,[37790],0.07693,0.09127
G804gat,[37771],0.0972,0.071
G804gat,[38714],0.07375,0.09445
G804gat,[37772],0.08923,0.07897
G804gat,[38563],0.07897,0.08923
G804gat,[37753],0.09624,0.07196
G804gat,[37773],0.07101,0.09719
G804gat,[37777],0.07624,0.09196
G804gat,G540gat,0.09181,0.07639
G804gat,[37793],0.07635,0.09185
G804gat,[38447],0.07624,0.09196
G804gat,G704gat,0.09174,0.07646
G804gat,[37795],0.09138,0.07682
G804gat,[38732],0.08427,0.08393
G804gat,[37796],0.08453,0.08367
G804gat,G541gat,0.09124,0.07696
G804gat,[37799],0.07696,0.09124
G804gat,[37800],0.09156,0.07664
G804gat,[38741],0.08457,0.08363
G804gat,G542gat,0.0924,0.0758
G804gat,[37803],0.07579,0.09241
G804gat,[38752],0.0624,0.1058
G804gat,[38941],0.08237,0.08583
G804gat,[37807],0.09286,0.07534
G804gat,[38621],0.07534,0.09286
G804gat,[38943],0.09239,0.07581
G804gat,[38574],0.071,0.0972
G804gat,[38945],0.0881,0.0801
G804gat,[37810],0.08808,0.08012
G804gat,[38838],0.08012,0.08808
G804gat,[38585],0.08367,0.08453
G804gat,[37813],0.08362,0.08458
G804gat,[38361],0.08458,0.08362
G804gat,G712gat,0.0897,0.0785
G804gat,[37825],0.07851,0.08969
G804gat,[37815],0.08405,0.08415
G804gat,[38599],0.08415,0.08405
G804gat,[38949],0.08679,0.08141
G804gat,[38947],0.07695,0.09125
G804gat,[37818],0.09875,0.06945
G804gat,[38844],0.06945,0.09875
G804gat,[37821],0.08351,0.08469
G804gat,[38617],0.06328,0.10492
G804gat,G785gat,0.09198,0.07622
G804gat,[38379],0.09198,0.07622
G804gat,G721gat,0.09198,0.07622
G804gat,G536gat,0.08984,0.07836
G804gat,[37838],0.09075,0.07745
G804gat,[38955],0.07745,0.09075
G804gat,[38862],0.09137,0.07683
G804gat,[37754],0.0829,0.0853
G804gat,[38925],0.07796,0.09024
G804gat,[38864],0.09199,0.07621
G804gat,[37842],0.07882,0.08938
G804gat,[37843],0.09029,0.07791
G804gat,G537gat,0.08922,0.07898
G804gat,[38888],0.09139,0.07681
G804gat,[37846],0.07909,0.08911
G804gat,[37847],0.09119,0.07701
G804gat,[38791],0.0852,0.083
G804gat,G538gat,0.08884,0.07936
G804gat,[38897],0.0912,0.077
G804gat,[37850],0.08002,0.08818
G804gat,[37851],0.09037,0.07783
G804gat,[38690],0.07783,0.09037
G804gat,[38764],0.09098,0.07722
G804gat,G539gat,0.08941,0.07879
G804gat,[38879],0.09132,0.07688
G804gat,[37856],0.07928,0.08892
G804gat,[37857],0.09008,0.07812
G804gat,[38653],0.07812,0.09008
G804gat,[38804],0.08606,0.08214
G804gat,[38766],0.09097,0.07723
G804gat,[38774],0.08574,0.08246
G804gat,[38963],0.08423,0.08397
G804gat,[38637],0.08478,0.08342
G804gat,G696gat,0.09027,0.07793
G804gat,[37865],0.08436,0.08384
G804gat,[38643],0.08384,0.08436
G804gat,G772gat,0.08401,0.08419
G804gat,G669gat,0.08985,0.07835
G804gat,[37871],0.08511,0.08309
G804gat,[38662],0.08309,0.08511
G804gat,[37874],0.08467,0.08353
G804gat,[38389],0.08353,0.08467
G804gat,G677gat,0.09025,0.07795
G804gat,[37877],0.08379,0.08441
G804gat,[37064],0.08935,0.07885
G804gat,[38669],0.08441,0.08379
G804gat,[37883],0.08391,0.08429
G804gat,[38395],0.08429,0.08391
G804gat,G686gat,0.09002,0.07818
G804gat,[37886],0.08375,0.08445
G804gat,[38686],0.08445,0.08375
G804gat,G771gat,0.08373,0.08447
G804gat,G1gat,0.0916,0.0766
G804gat,G8gat,0.08233,0.08587
G804gat,G17gat,0.0831,0.0851
G804gat,G26gat,0.08292,0.08528
G804gat,G29gat,0.08368,0.08452
G804gat,G42gat,0.084,0.0842
G804gat,G51gat,0.08188,0.08632
G804gat,G55gat,0.08445,0.08375
G804gat,G59gat,0.08444,0.08376
G804gat,G75gat,0.08415,0.08405
G804gat,G80gat,0.08225,0.08595
G804gat,G121gat,0.08295,0.08525
G804gat,G126gat,0.08435,0.08385
G804gat,G149gat,0.0838,0.0844
G804gat,G153gat,0.07964,0.08856
G804gat,G156gat,0.0852,0.083
G804gat,G195gat,0.06195,0.10625
G804gat,G201gat,0.07321,0.09499
G804gat,G261gat,0.07196,0.09624
G804gat,G268gat,0.0853,0.0829
G828gat,0,0.26067
G828gat,1,0.18762
G828gat,[37677],0.2227,0.22559
G828gat,[37678],0.22372,0.22457
G828gat,[37679],0.22354,0.22475
G828gat,G388gat,0.25226,0.19603
G828gat,[37681],0.22154,0.22675
G828gat,G389gat,0.25194,0.19635
G828gat,[37685],0.19624,0.25205
G828gat,G390gat,0.25205,0.19624
G828gat,[37688],0.23688,0.21141
G828gat,[37689],0.22253,0.22576
G828gat,[37692],0.22133,0.22696
G828gat,G418gat,0.2555,0.19279
G828gat,[37697],0.19272,0.25557
G828gat,[38330],0.25557,0.19272
G828gat,G419gat,0.19208,0.25621
G828gat,G420gat,0.19552,0.25277
G828gat,G421gat,0.196,0.25229
G828gat,G422gat,0.19658,0.25171
G828gat,G446gat,0.18826,0.26003
G828gat,[37705],0.19778,0.25051
G828gat,G447gat,0.25051,0.19778
G828gat,[37709],0.19388,0.25441
G828gat,G448gat,0.25878,0.18951
G828gat,[37714],0.19691,0.25138
G828gat,G449gat,0.25972,0.18857
G828gat,[37727],0.13718,0.31111
G828gat,G363gat,0.22282,0.22547
G828gat,[37729],0.22216,0.22613
G828gat,[37730],0.22429,0.224
G828gat,G366gat,0.22526,0.22303
G828gat,G463gat,0.22335,0.22494
G828gat,G533gat,0.22595,0.22234
G828gat,G767gat,0.2249,0.22339
G828gat,[37746],0.19344,0.25485
G828gat,[37747],0.21267,0.23562
G828gat,G385gat,0.25438,0.19391
G828gat,G495gat,0.22508,0.22321
G828gat,G547gat,0.22433,0.22396
G828gat,G768gat,0.22431,0.22398
G828gat,[37787],0.19218,0.25611
G828gat,G348gat,0.26033,0.18796
G828gat,[37789],0.18779,0.2605
G828gat,[37756],0.19634,0.25195
G828gat,[37707],0.22552,0.22277
G828gat,G491gat,0.26066,0.18763
G828gat,[38719],0.18763,0.26066
G828gat,[39009],0.20737,0.24092
G828gat,[39003],0.18979,0.2585
G828gat,[38927],0.23471,0.21358
G828gat,[37698],0.22365,0.22464
G828gat,G294gat,0.25294,0.19535
G828gat,[37767],0.19082,0.25747
G828gat,G375gat,0.22496,0.22333
G828gat,[39005],0.18838,0.25991
G828gat,[38932],0.2576,0.19069
G828gat,G543gat,0.19766,0.25063
G828gat,[37770],0.25054,0.19775
G828gat,G731gat,0.20357,0.24472
G828gat,[37790],0.24471,0.20358
G828gat,[37751],0.13883,0.30946
G828gat,[37752],0.14722,0.30107
G828gat,[37771],0.19001,0.25828
G828gat,[38714],0.22788,0.22041
G828gat,[37772],0.21802,0.23027
G828gat,[38563],0.23027,0.21802
G828gat,[37753],0.21253,0.23576
G828gat,[37773],0.23555,0.21274
G828gat,[37774],0.2826,0.16569
G828gat,[37777],0.24751,0.20078
G828gat,G540gat,0.20156,0.24673
G828gat,[37793],0.24666,0.20163
G828gat,[38447],0.2605,0.18779
G828gat,G704gat,0.19323,0.25506
G828gat,[37795],0.19474,0.25355
G828gat,[38732],0.21658,0.23171
G828gat,[37796],0.22459,0.2237
G828gat,G541gat,0.19812,0.25017
G828gat,[37799],0.25007,0.19822
G828gat,[37800],0.19254,0.25575
G828gat,[38741],0.21929,0.229
G828gat,G542gat,0.19341,0.25488
G828gat,[37803],0.25482,0.19347
G828gat,[38752],0.25125,0.19704
G828gat,[38941],0.20177,0.24652
G828gat,[37807],0.18987,0.25842
G828gat,[38621],0.25842,0.18987
G828gat,[38943],0.18924,0.25905
G828gat,[38574],0.25828,0.19001
G828gat,[38945],0.19378,0.25451
G828gat,[37810],0.23897,0.20932
G828gat,[38838],0.20932,0.23897
G828gat,[38585],0.2237,0.22459
G828gat,G802gat,0.22388,0.22441
G828gat,[37813],0.24079,0.2075
G828gat,[38361],0.2075,0.24079
G828gat,G712gat,0.20241,0.24588
G828gat,[37825],0.24581,0.20248
G828gat,[37815],0.22408,0.22421
G828gat,[38599],0.22421,0.22408
G828gat,[38949],0.19619,0.2521
G828gat,[38947],0.2104,0.23789
G828gat,[37818],0.22706,0.22123
G828gat,[38844],0.22123,0.22706
G828gat,[37819],0.22413,0.22416
G828gat,[37821],0.24199,0.2063
G828gat,[37826],0.19479,0.2535
G828gat,G782gat,0.1937,0.25459
G828gat,G793gat,0.22931,0.21898
G828gat,[38617],0.2535,0.19479
G828gat,G785gat,0.18762,0.26067
G828gat,[38379],0.18762,0.26067
G828gat,G721gat,0.18762,0.26067
G828gat,G536gat,0.20453,0.24376
G828gat,[37838],0.19159,0.2567
G828gat,[38955],0.2567,0.19159
G828gat,[38862],0.18958,0.25871
G828gat,[37754],0.22396,0.22433
G828gat,[38925],0.25195,0.19634
G828gat,[38864],0.18774,0.26055
G828gat,[37842],0.24216,0.20613
G828gat,[37843],0.19758,0.25071
G828gat,G537gat,0.20462,0.24367
G828gat,[38888],0.18957,0.25872
G828gat,[37846],0.24294,0.20535
G828gat,[37847],0.1956,0.25269
G828gat,[38791],0.21607,0.23222
G828gat,G538gat,0.20448,0.24381
G828gat,[38897],0.18955,0.25874
G828gat,[37850],0.24205,0.20624
G828gat,[37851],0.19598,0.25231
G828gat,[38690],0.25231,0.19598
G828gat,[38764],0.19395,0.25434
G828gat,G539gat,0.20668,0.24161
G828gat,[38879],0.18977,0.25852
G828gat,[37856],0.2402,0.20809
G828gat,[37857],0.19813,0.25016
G828gat,[38653],0.25016,0.19813
G828gat,[38804],0.2156,0.23269
G828gat,[38766],0.19379,0.2545
G828gat,[38774],0.21436,0.23393
G828gat,[38963],0.20285,0.24544
G828gat,[37860],0.24261,0.20568
G828gat,[38768],0.19344,0.25485
G828gat,[38637],0.2156,0.23269
G828gat,G696gat,0.19651,0.25178
G828gat,[37865],0.22342,0.22487
G828gat,[38873],0.20568,0.24261
G828gat,[38643],0.22487,0.22342
G828gat,G772gat,0.20816,0.24013
G828gat,G669gat,0.19681,0.25148
G828gat,[37871],0.22273,0.22556
G828gat,[38662],0.22556,0.22273
G828gat,[37874],0.23891,0.20938
G828gat,[38389],0.20938,0.23891
G828gat,G677gat,0.19563,0.25266
G828gat,[37877],0.22424,0.22405
G828gat,[38967],0.19551,0.25278
G828gat,[37064],0.20163,0.24666
G828gat,[38669],0.22405,0.22424
G828gat,[37883],0.24127,0.20702
G828gat,[38395],0.20702,0.24127
G828gat,G686gat,0.19601,0.25228
G828gat,[37886],0.22433,0.22396
G828gat,G822gat,0.20667,0.24162
G828gat,[38686],0.22396,0.22433
G828gat,G771gat,0.20828,0.24001
G828gat,G1gat,0.21141,0.23688
G828gat,G8gat,0.22576,0.22253
G828gat,G17gat,0.22696,0.22133
G828gat,G26gat,0.22628,0.22201
G828gat,G29gat,0.22457,0.22372
G828gat,G42gat,0.22559,0.2227
G828gat,G51gat,0.22659,0.2217
G828gat,G55gat,0.22277,0.22552
G828gat,G59gat,0.22464,0.22365
G828gat,G75gat,0.22475,0.22354
G828gat,G80gat,0.22675,0.22154
G828gat,G116gat,0.31111,0.13718
G828gat,G121gat,0.22613,0.22216
G828gat,G126gat,0.224,0.22429
G828gat,G149gat,0.23134,0.21695
G828gat,G153gat,0.22909,0.2192
G828gat,G156gat,0.22186,0.22643
G828gat,G195gat,0.25485,0.19344
G828gat,G201gat,0.23562,0.21267
G828gat,G210gat,0.30946,0.13883
G828gat,G219gat,0.30107,0.14722
G828gat,G261gat,0.23576,0.21253
G828gat,G268gat,0.22433,0.22396
[38617],0,0.08213
[38617],1,0.08937
[38617],[37677],0.08543,0.08607
[38617],[37678],0.08668,0.08482
[38617],[37679],0.08702,0.08448
[38617],G388gat,0.08236,0.08914
[38617],[37681],0.08742,0.08408
[38617],G389gat,0.08244,0.08906
[38617],[37685],0.08903,0.08247
[38617],G390gat,0.08247,0.08903
[38617],[37688],0.07478,0.09672
[38617],[37689],0.08648,0.08502
[38617],[37692],0.08664,0.08486
[38617],G418gat,0.08328,0.08822
[38617],[37697],0.08842,0.08308
[38617],[38330],0.08308,0.08842
[38617],G419gat,0.08857,0.08293
[38617],G420gat,0.08951,0.08199
[38617],G421gat,0.08893,0.08257
[38617],G422gat,0.08845,0.08305
[38617],G446gat,0.08922,0.08228
[38617],[37705],0.08849,0.08301
[38617],G447gat,0.08301,0.08849
[38617],[37709],0.08796,0.08354
[38617],G448gat,0.08254,0.08896
[38617],[37714],0.08852,0.08298
[38617],G449gat,0.08229,0.08921
[38617],[37729],0.08657,0.08493
[38617],G366gat,0.08584,0.08566
[38617],G463gat,0.0855,0.086
[38617],G533gat,0.08598,0.08552
[38617],G767gat,0.08645,0.08505
[38617],[37746],0.14776,0.02374
[38617],G385gat,0.08407,0.08743
[38617],G495gat,0.08519,0.08631
[38617],G547gat,0.0868,0.0847
[38617],G768gat,0.08627,0.08523
[38617],[37787],0.08925,0.08225
[38617],G348gat,0.08233,0.08917
[38617],[37789],0.08918,0.08232
[38617],[37756],0.08934,0.08216
[38617],[37707],0.08603,0.08547
[38617],G491gat,0.08197,0.08953
[38617],[38719],0.08953,0.08197
[38617],[39009],0.08724,0.08426
[38617],[39003],0.09047,0.08103
[38617],[38927],0.07368,0.09782
[38617],[37698],0.08629,0.08521
[38617],G294gat,0.0829,0.0886
[38617],[37767],0.09021,0.08129
[38617],G375gat,0.08504,0.08646
[38617],[39005],0.08954,0.08196
[38617],[38932],0.08107,0.09043
[38617],G543gat,0.10058,0.07092
[38617],[37770],0.07081,0.10069
[38617],G731gat,0.08971,0.08179
[38617],[37790],0.08188,0.08962
[38617],[37771],0.09903,0.07247
[38617],[38714],0.07006,0.10144
[38617],[37772],0.09178,0.07972
[38617],[38563],0.07972,0.09178
[38617],G540gat,0.09321,0.07829
[38617],[37793],0.07816,0.09334
[38617],[38447],0.08232,0.08918
[38617],G704gat,0.08878,0.08272
[38617],[37795],0.09132,0.08018
[38617],[38732],0.08347,0.08803
[38617],[37796],0.08608,0.08542
[38617],G541gat,0.09433,0.07717
[38617],[37799],0.07709,0.09441
[38617],[37800],0.09205,0.07945
[38617],[38741],0.08359,0.08791
[38617],G542gat,0.09805,0.07345
[38617],[37803],0.07337,0.09813
[38617],[38752],0.00749,0.16401
[38617],[38941],0.11175,0.05975
[38617],[37807],0.08188,0.08962
[38617],[38621],0.08962,0.08188
[38617],[38943],0.0837,0.0878
[38617],[38574],0.07247,0.09903
[38617],[38945],0.10038,0.07112
[38617],[38585],0.08542,0.08608
[38617],G712gat,0.08843,0.08307
[38617],[37825],0.0831,0.0884
[38617],[37815],0.08523,0.08627
[38617],[38599],0.08627,0.08523
[38617],[38949],0.10431,0.06719
[38617],[38947],0.12411,0.04739
[38617],G782gat,0.11386,0.05764
[38617],[38379],0.08937,0.08213
[38617],G721gat,0.08937,0.08213
[38617],G536gat,0.0886,0.0829
[38617],[37838],0.08937,0.08213
[38617],[38955],0.08213,0.08937
[38617],[38862],0.0892,0.0823
[38617],[37754],0.08594,0.08556
[38617],[38925],0.08216,0.08934
[38617],[38864],0.08944,0.08206
[38617],[37842],0.08315,0.08835
[38617],[37843],0.08857,0.08293
[38617],G537gat,0.09004,0.08146
[38617],[38888],0.08918,0.08232
[38617],[37846],0.0816,0.0899
[38617],[37847],0.08976,0.08174
[38617],[38791],0.08514,0.08636
[38617],G538gat,0.08837,0.08313
[38617],[38897],0.08935,0.08215
[38617],[37850],0.08345,0.08805
[38617],[37851],0.08967,0.08183
[38617],[38690],0.08183,0.08967
[38617],[38764],0.09002,0.08148
[38617],G539gat,0.08805,0.08345
[38617],[38879],0.0894,0.0821
[38617],[37856],0.08336,0.08814
[38617],[37857],0.08862,0.08288
[38617],[38653],0.08288,0.08862
[38617],[38804],0.08632,0.08518
[38617],[38766],0.08914,0.08236
[38617],[38774],0.08585,0.08565
[38617],[38637],0.08652,0.08498
[38617],G696gat,0.08752,0.08398
[38617],[37865],0.0864,0.0851
[38617],G669gat,0.08745,0.08405
[38617],[37871],0.08578,0.08572
[38617],G677gat,0.08794,0.08356
[38617],[37877],0.08597,0.08553
[38617],[37064],0.08931,0.08219
[38617],G686gat,0.08726,0.08424
[38617],[37886],0.08488,0.08662
[38617],G1gat,0.09672,0.07478
[38617],G8gat,0.08502,0.08648
[38617],G17gat,0.08486,0.08664
[38617],G26gat,0.08402,0.08748
[38617],G29gat,0.08482,0.08668
[38617],G42gat,0.08607,0.08543
[38617],G51gat,0.08267,0.08883
[38617],G55gat,0.08547,0.08603
[38617],G59gat,0.08521,0.08629
[38617],G75gat,0.08448,0.08702
[38617],G80gat,0.08408,0.08742
[38617],G121gat,0.08493,0.08657
[38617],G149gat,0.08238,0.08912
[38617],G156gat,0.08595,0.08555
[38617],G195gat,0.02374,0.14776
[38617],G268gat,0.08556,0.08594
G785gat,0,0.26067
G785gat,1,0.09848
G785gat,[37677],0.17908,0.18007
G785gat,[37678],0.17896,0.18019
G785gat,[37679],0.17977,0.17938
G785gat,G388gat,0.24063,0.11852
G785gat,[37681],0.17724,0.18191
G785gat,G389gat,0.24102,0.11813
G785gat,[37685],0.11811,0.24104
G785gat,G390gat,0.24104,0.11811
G785gat,[37688],0.20839,0.15076
G785gat,[37689],0.17682,0.18233
G785gat,[37692],0.17438,0.18477
G785gat,G418gat,0.24977,0.10938
G785gat,[37697],0.10898,0.25017
G785gat,[38330],0.25017,0.10898
G785gat,G419gat,0.10756,0.25159
G785gat,G420gat,0.1176,0.24155
G785gat,G421gat,0.11843,0.24072
G785gat,G422gat,0.11889,0.24026
G785gat,G446gat,0.0999,0.25925
G785gat,[37705],0.11856,0.24059
G785gat,G447gat,0.24059,0.11856
G785gat,[37709],0.11097,0.24818
G785gat,G448gat,0.25721,0.10194
G785gat,[37714],0.11863,0.24052
G785gat,G449gat,0.25909,0.10006
G785gat,[37729],0.1771,0.18205
G785gat,G366gat,0.17964,0.17951
G785gat,G463gat,0.17913,0.18002
G785gat,G533gat,0.1802,0.17895
G785gat,G767gat,0.17915,0.18
G785gat,[37746],0.09817,0.26098
G785gat,G385gat,0.19204,0.16711
G785gat,G495gat,0.18097,0.17818
G785gat,G547gat,0.17914,0.18001
G785gat,G768gat,0.17958,0.17957
G785gat,[37787],0.10795,0.2512
G785gat,G348gat,0.25995,0.0992
G785gat,[37789],0.0989,0.26025
G785gat,[37756],0.11823,0.24092
G785gat,[37707],0.17995,0.1792
G785gat,G491gat,0.26069,0.09846
G785gat,[38719],0.09846,0.26069
G785gat,[39009],0.14048,0.21867
G785gat,[39003],0.10204,0.25711
G785gat,[38927],0.20483,0.15432
G785gat,[37698],0.17919,0.17996
G785gat,G294gat,0.24066,0.11849
G785gat,[37767],0.10467,0.25448
G785gat,G375gat,0.18075,0.1784
G785gat,[39005],0.10024,0.25891
G785gat,[38932],0.25454,0.10461
G785gat,G543gat,0.1246,0.23455
G785gat,[37770],0.23453,0.12462
G785gat,G731gat,0.13685,0.2223
G785gat,[37790],0.22213,0.13702
G785gat,[37771],0.10911,0.25004
G785gat,[38714],0.17482,0.18433
G785gat,[37772],0.1737,0.18545
G785gat,[38563],0.18545,0.1737
G785gat,[37773],0.19115,0.168
G785gat,[37775],0.09757,0.26158
G785gat,[37776],0.16425,0.1949
G785gat,[37777],0.26355,0.0956
G785gat,G540gat,0.13046,0.22869
G785gat,[37793],0.22869,0.13046
G785gat,[38447],0.26025,0.0989
G785gat,G704gat,0.11492,0.24423
G785gat,[37795],0.11474,0.24441
G785gat,[38732],0.1636,0.19555
G785gat,[37796],0.17929,0.17986
G785gat,G541gat,0.12802,0.23113
G785gat,[37799],0.23111,0.12804
G785gat,[37800],0.11272,0.24643
G785gat,[38741],0.16477,0.19438
G785gat,G542gat,0.09726,0.26189
G785gat,[37803],0.26187,0.09728
G785gat,[38752],0.26116,0.09799
G785gat,[38941],0.09907,0.26008
G785gat,[37807],0.09746,0.26169
G785gat,[38943],0.09774,0.26141
G785gat,[38574],0.25004,0.10911
G785gat,[38945],0.09855,0.2606
G785gat,[37810],0.24606,0.11309
G785gat,[38838],0.11309,0.24606
G785gat,[38585],0.17986,0.17929
G785gat,[37813],0.25736,0.10179
G785gat,[38361],0.10179,0.25736
G785gat,G712gat,0.13672,0.22243
G785gat,[37825],0.22228,0.13687
G785gat,[37815],0.18014,0.17901
G785gat,[38599],0.17901,0.18014
G785gat,[38949],0.09829,0.26086
G785gat,[38947],0.09958,0.25957
G785gat,[37818],0.26049,0.09866
G785gat,[38844],0.09866,0.26049
G785gat,[37821],0.2567,0.10245
G785gat,[37826],0.09901,0.26014
G785gat,G782gat,0.1353,0.22385
G785gat,G793gat,0.25947,0.09968
G785gat,[38379],0.09848,0.26067
G785gat,G721gat,0.09848,0.26067
G785gat,G536gat,0.13934,0.21981
G785gat,[37838],0.10537,0.25378
G785gat,[38955],0.25378,0.10537
G785gat,[38862],0.10214,0.25701
G785gat,[37754],0.17848,0.18067
G785gat,[38925],0.24092,0.11823
G785gat,[38864],0.09865,0.2605
G785gat,[37842],0.21697,0.14218
G785gat,[37843],0.12142,0.23773
G785gat,G537gat,0.13595,0.2232
G785gat,[38888],0.10197,0.25718
G785gat,[37846],0.22159,0.13756
G785gat,[37847],0.11817,0.24098
G785gat,[38791],0.16042,0.19873
G785gat,G538gat,0.13809,0.22106
G785gat,[38897],0.10119,0.25796
G785gat,[37850],0.21816,0.14099
G785gat,[37851],0.11854,0.24061
G785gat,[38690],0.24061,0.11854
G785gat,[38764],0.11284,0.24631
G785gat,G539gat,0.14176,0.21739
